Cars Sold in different regions and their total price,,,,Cars Sold in different regions and their average price,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Price Distribution Analysis,,,,,,,
Dealer_Region,Sum of Price ($),Count of Car_id,,Dealer_Region,Average of Price ($),,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurora,"$3,552,179.00 ",133,,Aurora,"$26,708.11 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin,"$4,442,059.00 ",164,,Austin,"$27,085.73 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenville,"$3,964,212.00 ",134,,Greenville,"$29,583.67 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Janesville,"$4,161,218.00 ",155,,Janesville,"$26,846.57 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Middletown,"$3,572,058.00 ",135,,Middletown,"$26,459.69 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasco,"$4,019,461.00 ",133,,Pasco,"$30,221.51 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottsdale,"$3,955,959.00 ",145,,Scottsdale,"$27,282.48 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,"$27,667,146.00 ",999,,Grand Total,"$27,694.84 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,On X-axis:Price Range,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,On Y-axis:No.of Cars,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Company,No. of cars sold,,Car Models,Count of Car_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acura,36,,3000GT,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Audi,18,,300M,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW,36,,323i,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buick,17,,328i,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadillac,26,,4Runner,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chevrolet,67,,528i,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysler,47,,A4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dodge,65,,A6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ford,68,,A8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda,29,,Accent,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyundai,16,,Accord,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infiniti,9,,Alero,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguar,7,,Altima,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeep,10,,Aurora,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexus,33,,Avenger,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln,20,,Beetle,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercedes-B,55,,Bonneville,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercury,39,,Boxter,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitsubishi,66,,Bravada,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nissan,43,,Breeze,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oldsmobile,44,,C70,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plymouth,24,,Cabrio,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pontiac,29,,Camaro,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porsche,17,,Camry,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saab,7,,Caravan,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturn,26,,Carrera Cabrio,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subaru,13,,Carrera Coupe,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toyota,53,,Catera,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
